"","State","TotalVotingPopulation","Age.18_29","Age.30_44","Age.45_64","Age.Over65","Male","Female","White","AfricanAmerican","AmericanIndian","Asian","Pacific","Latino","NotLatino","CollegeEducation","PovertyRate","HouseholdIncomeOver100k","ObesityRate","GunOwnership","UnemploymentRate","TotalVote.2012","Obama.2012","Romney.2012","Others.2012","TotalVote.2016","Clinton.2016","Trump.2016","Others.2016","Clinton.Poll.2016","Trump.Poll.2016","Johnson.Poll.2016","SwingState","Trump.PollError.2016","StateWinner.2016","Abstention.2016"
"1","Alabama",3653381,0.208,0.239,0.345,0.207,0.475,0.525,0.709,0.262,0.004,0.007,0.001,0.017,0.983,0.242,0.158,0.174,0.356,0.489,0.057,2074338,0.3836,0.6055,0.0109,2113963,0.3433,0.6218,0.0349,0.358,0.582,0.042,FALSE,0.0398000000000001,"T",0.42136804236952
"2","Alaska",528248,0.265,0.263,0.341,0.132,0.535,0.465,0.71,0.036,0.129,0.04,0.007,0.059,0.941,0.3,0.085,0.344,0.298,0.617,0.068,300495,0.4081,0.548,0.0439,297397,0.3639,0.5157,0.1204,0.409,0.483,0.092,FALSE,0.0327000000000001,"T",0.43701253956475
"3","Arizona",4710448,0.219,0.233,0.322,0.227,0.492,0.508,0.814,0.044,0.045,0.024,0.002,0.22,0.78,0.29,0.134,0.217,0.284,0.323,0.052,2299254,0.4459,0.5365,0.0176,2554240,0.4546,0.4903,0.055,0.454,0.476,0.056,TRUE,0.0143,"T",0.457750090861846
"4","Arkansas",2185724,0.209,0.237,0.337,0.217,0.482,0.518,0.806,0.155,0.006,0.009,0.001,0.03,0.97,0.22,0.16,0.15,0.345,0.579,0.04,1069468,0.3688,0.6057,0.0255,1126743,0.3364,0.606,0.0576,0.363,0.57,0.05,FALSE,0.036,"T",0.48449895778241
"5","California",25002812,0.238,0.24,0.332,0.19,0.49,0.51,0.652,0.069,0.007,0.135,0.004,0.286,0.714,0.348,0.118,0.338,0.242,0.201,0.055,13038547,0.6024,0.3712,0.0265,12046439,0.6167,0.3267,0.0565,0.585,0.355,0.044,FALSE,-0.0283,"C",0.518196633242693
"6","Colorado",3896986,0.225,0.259,0.338,0.178,0.497,0.503,0.877,0.04,0.01,0.021,0.002,0.147,0.853,0.407,0.098,0.302,0.202,0.343,0.035,2569520,0.5149,0.4613,0.0238,2765486,0.4815,0.4327,0.0857,0.477,0.436,0.075,TRUE,-0.00330000000000003,"C",0.290352595570012
"7","Connecticut",2584884,0.198,0.217,0.374,0.211,0.478,0.522,0.816,0.099,0.003,0.027,0,0.112,0.888,0.39,0.086,0.365,0.253,0.166,0.051,1558960,0.5806,0.4073,0.0123,1642330,0.5454,0.4098,0.0447,0.528,0.402,0.055,FALSE,0.00779999999999997,"C",0.364640734361774
"8","Delaware",697148,0.205,0.215,0.354,0.226,0.474,0.526,0.735,0.21,0.003,0.023,0,0.051,0.949,0.307,0.099,0.26,0.297,0.052,0.043,413921,0.5861,0.3998,0.0142,441590,0.5335,0.4192,0.0472,0.529,0.404,0.053,FALSE,0.0152,"C",0.366576394108568
"9","DistrictofColumbia",504242,0.29,0.297,0.265,0.148,0.466,0.534,0.431,0.481,0.003,0.032,0.001,0.068,0.932,0.569,0.153,0.395,0.221,0.259,0.061,293764,0.9091,0.0728,0.0181,311268,0.9086,0.0409,0.0505,0.829,0.124,0.018,FALSE,-0.0831,"C",0.382701163330306
"10","Florida",14441877,0.191,0.216,0.335,0.258,0.48,0.52,0.791,0.148,0.002,0.021,0.001,0.186,0.814,0.291,0.127,0.204,0.268,0.325,0.048,8474179,0.5001,0.4913,0.0087,9478590,0.4749,0.487,0.0381,0.481,0.475,0.032,TRUE,0.012,"T",0.343673263523848
